ID_CHAMADA,DATA_CONTATO,DURACAO_SEG_CHAMADA,OPERADOR,EMPRESA,SUCESSO
1,2021-06-01 18:52:00.000,281,1,1,True
2,2021-06-01 18:51:00.000,158,2,1,True
3,2021-06-01 18:49:00.000,421,3,1,True
4,2021-06-01 18:46:00.000,218,4,1,True
5,2021-06-01 18:46:00.000,211,5,1,False
6,2021-06-01 18:38:00.000,149,6,1,False
7,2021-06-01 18:42:00.000,118,7,1,False
8,2021-10-09 13:29:00.000,320,8,2,True
9,2021-10-09 13:25:00.000,187,9,2,True
10,2021-10-09 13:15:00.000,138,9,2,True
11,2021-10-09 13:13:00.000,207,10,2,True
12,2021-10-09 13:11:00.000,552,11,2,True
13,2021-10-09 13:10:00.000,157,12,2,True
14,2021-10-09 13:02:00.000,132,13,2,False
15,2021-10-09 12:58:00.000,469,14,2,True
16,2021-10-09 12:55:00.000,281,15,2,True
17,2021-09-02 12:48:00.000,342,16,3,True
18,2021-10-09 13:29:00.000,131,17,2,False
19,2021-10-09 13:14:00.000,239,18,2,True
20,2021-10-09 13:13:00.000,631,19,2,True
21,2021-10-09 13:11:00.000,116,20,2,False
22,2021-10-14 09:05:00.000,623,21,1,True
23,2021-10-09 13:08:00.000,130,22,2,False
24,2021-10-09 13:03:00.000,405,23,2,True
25,2021-10-09 13:01:00.000,220,24,2,False
26,2021-10-09 12:59:00.000,166,25,2,False
27,2021-10-09 12:59:00.000,216,26,2,False
28,2021-10-09 12:58:00.000,163,27,2,True
29,2021-10-09 12:56:00.000,258,28,2,True
30,2021-10-16 13:39:00.000,689,29,3,True
31,2021-10-09 13:24:00.000,152,30,2,False
32,2021-10-09 12:58:00.000,145,31,2,False
33,2021-10-09 12:55:00.000,146,25,2,False
34,2021-12-03 10:15:00.000,487,32,2,False
35,2021-12-03 08:25:00.000,232,33,2,False
36,2021-12-03 11:05:00.000,418,34,2,True
37,2021-12-10 10:47:00.000,183,35,2,False
38,2021-12-03 09:15:00.000,197,36,2,True
39,2021-12-03 10:33:00.000,254,37,2,True
40,2021-12-08 10:28:00.000,273,38,2,False
41,2021-12-03 13:51:00.000,267,39,2,False
42,2021-12-03 08:45:00.000,254,40,2,False
43,2021-11-01 08:00:00.000,1726,8,2,True
44,2021-12-03 10:16:00.000,320,35,2,False
45,2021-12-03 11:38:00.000,155,41,2,False
46,2021-12-03 12:00:00.000,326,42,2,True
47,2021-12-03 11:05:00.000,668,8,2,True
48,2021-12-03 09:15:00.000,119,43,2,False
49,2021-12-03 08:00:00.000,117,44,2,False
50,2021-12-03 12:00:00.000,540,45,2,True
51,2021-12-03 09:34:00.000,297,46,2,True
52,2021-11-01 17:39:00.000,553,47,2,True
53,2021-11-01 18:36:00.000,308,47,2,True
54,2021-12-03 08:46:00.000,742,48,2,True
55,2021-12-03 09:15:00.000,179,49,2,True
56,2021-12-09 11:53:00.000,190,50,3,True
57,2021-11-01 08:01:00.000,298,20,2,False
58,2021-12-03 10:33:00.000,404,40,2,True
59,2021-12-03 09:15:00.000,314,32,2,False
60,2021-12-03 09:36:00.000,179,51,2,True
61,2021-12-03 12:00:00.000,294,26,2,True
62,2021-11-04 08:16:00.000,350,52,3,True
63,2021-12-03 09:37:00.000,194,53,2,True
64,2021-12-03 08:02:00.000,179,45,2,False
65,2021-12-15 15:14:00.000,144,54,2,False
66,2021-12-03 08:46:00.000,416,51,2,True
67,2021-12-03 12:00:00.000,195,55,2,False
68,2021-12-03 10:16:00.000,360,56,2,True
